2016-12-30 00:00:00,0.00769,0.00875,0.00769,0.00845,7870.45
2016-12-31 00:00:00,0.0085,0.00891,0.00842,0.00843,3269.1045
2017-01-01 00:00:00,0.00856,0.00864,0.00826,0.00833,3206.935
2017-01-02 00:00:00,0.00838,0.00892,0.00811,0.00821,5814.517
2017-01-03 00:00:00,0.00821,0.00854,0.008,0.0085,690.7145
2017-01-04 00:00:00,0.00822,0.00975,0.00812,0.00936,20604.242
2017-01-05 00:00:00,0.00935,0.01133,0.0093,0.00973,18242.307
2017-01-06 00:00:00,0.00973,0.0105,0.00915,0.01021,15751.752
2017-01-07 00:00:00,0.01021,0.01156,0.01005,0.01131,14538.942
2017-01-08 00:00:00,0.01127,0.0119,0.01049,0.01065,7393.4067
2017-01-09 00:00:00,0.0109,0.01136,0.01058,0.01134,2092.694
2017-01-10 00:00:00,0.01129,0.01222,0.01111,0.0114,7790.4043
2017-01-11 00:00:00,0.01154,0.01215,0.0114,0.0116,2041.2227
2017-01-12 00:00:00,0.0116,0.01439,0.01159,0.01241,13342.31
2017-01-13 00:00:00,0.01248,0.01263,0.01165,0.01198,3976.1055
2017-01-14 00:00:00,0.01205,0.01214,0.0115,0.01179,1288.2346
2017-01-15 00:00:00,0.01172,0.01196,0.0116,0.01185,1172.8538
2017-01-16 00:00:00,0.01182,0.012,0.01181,0.01186,2068.1587
2017-01-17 00:00:00,0.01186,0.01186,0.0114,0.01153,1780.2639
2017-01-18 00:00:00,0.01155,0.01158,0.01106,0.01129,3172.9937
2017-01-19 00:00:00,0.01148,0.01168,0.011,0.0116,5301.777
2017-01-20 00:00:00,0.01151,0.01214,0.01101,0.01158,10547.485
2017-01-21 00:00:00,0.01153,0.013,0.01153,0.01189,3524.2224
2017-01-22 00:00:00,0.01189,0.01199,0.01142,0.01187,3519.8672
2017-01-23 00:00:00,0.01187,0.01252,0.0116,0.0116,1793.7006
2017-01-24 00:00:00,0.0116,0.01239,0.01158,0.0122,13183.137
2017-01-25 00:00:00,0.01172,0.01218,0.01166,0.01187,5089.287
2017-01-26 00:00:00,0.0118,0.01227,0.01169,0.01175,2033.144
2017-01-27 00:00:00,0.01174,0.01199,0.01146,0.01157,3666.9634
2017-01-28 00:00:00,0.01157,0.01193,0.0114,0.01146,2179.3782
2017-01-29 00:00:00,0.01146,0.01163,0.0114,0.01143,752.71533
2017-01-30 00:00:00,0.01143,0.01144,0.01101,0.0114,663.97565
2017-01-31 00:00:00,0.01141,0.01164,0.011,0.01144,10528.861
2017-02-01 00:00:00,0.0115,0.01179,0.01094,0.01105,5158.989
2017-02-02 00:00:00,0.01105,0.01172,0.0108,0.01083,3350.3843
2017-02-03 00:00:00,0.01084,0.01161,0.01069,0.01069,2142.3645
2017-02-04 00:00:00,0.01109,0.0111,0.01051,0.01081,1483.4423
2017-02-05 00:00:00,0.01077,0.01122,0.01076,0.01101,4351.918
2017-02-06 00:00:00,0.011,0.01105,0.01089,0.01098,2019.7593
2017-02-07 00:00:00,0.01098,0.0112,0.01088,0.01108,2277.4277
2017-02-08 00:00:00,0.01101,0.01106,0.01086,0.01086,1099.767
2017-02-09 00:00:00,0.01085,0.01111,0.0108,0.01099,1746.8824
2017-02-10 00:00:00,0.011,0.0113,0.01048,0.01117,5659.984
2017-02-11 00:00:00,0.01113,0.01151,0.01113,0.01136,2581.6729
2017-02-12 00:00:00,0.01129,0.01175,0.0112,0.01175,1938.3523
2017-02-13 00:00:00,0.01174,0.01175,0.01136,0.01173,840.7222
2017-02-14 00:00:00,0.01139,0.01197,0.01135,0.0115,1874.1412
2017-02-15 00:00:00,0.01151,0.0135,0.0115,0.01298,7141.476
2017-02-16 00:00:00,0.01294,0.0138,0.0125,0.01287,4476.373
2017-02-17 00:00:00,0.01276,0.01287,0.01238,0.01243,2280.2075
2017-02-18 00:00:00,0.01282,0.01284,0.01204,0.01204,1264.9336
2017-02-19 00:00:00,0.01282,0.01289,0.01205,0.01289,2946.7783
2017-02-20 00:00:00,0.01213,0.01268,0.01213,0.0122,707.67206
2017-02-21 00:00:00,0.0123,0.01268,0.01175,0.01175,3445.8
2017-02-22 00:00:00,0.0117,0.0121,0.0113,0.0114,3000.306
2017-02-23 00:00:00,0.01195,0.012,0.01112,0.0113,1584.2356
2017-02-24 00:00:00,0.01121,0.01137,0.01108,0.01116,4155.629
2017-02-25 00:00:00,0.01117,0.01188,0.01074,0.01108,12266.484
2017-02-26 00:00:00,0.01108,0.012,0.01103,0.01175,3699.3958
2017-02-27 00:00:00,0.01174,0.0144,0.01162,0.01241,4672.1797
2017-02-28 00:00:00,0.0124,0.014,0.01211,0.0138,10319.439
2017-03-01 00:00:00,0.0137,0.01398,0.01276,0.01321,11669.972
2017-03-02 00:00:00,0.01323,0.014,0.01288,0.014,7147.327
2017-03-03 00:00:00,0.014,0.01583,0.01373,0.01548,13863.872
2017-03-04 00:00:00,0.01518,0.01799,0.015,0.01549,14176.178
2017-03-05 00:00:00,0.0151,0.016,0.0148,0.01572,7670.188
2017-03-06 00:00:00,0.01551,0.01599,0.01455,0.0151,5194.2554
2017-03-07 00:00:00,0.0156,0.01574,0.01504,0.0154,3980.4185
2017-03-08 00:00:00,0.0154,0.0158,0.01511,0.01527,6374.913
2017-03-09 00:00:00,0.01528,0.01538,0.01462,0.01462,5183.807
2017-03-10 00:00:00,0.01462,0.01505,0.0143,0.01492,4030.7869
2017-03-11 00:00:00,0.01476,0.0173,0.01441,0.0171,14683.412
2017-03-12 00:00:00,0.01699,0.0184,0.01552,0.0182,7747.991
2017-03-13 00:00:00,0.0182,0.02,0.01766,0.01936,16327.872
2017-03-14 00:00:00,0.01936,0.0262,0.019,0.02301,39676.82
2017-03-15 00:00:00,0.02389,0.0249,0.02201,0.02299,15028.411
2017-03-16 00:00:00,0.02286,0.0299,0.02283,0.02869,33833.305
2017-03-17 00:00:00,0.0287,0.055,0.0283,0.0401,68604.76
2017-03-18 00:00:00,0.0401,0.054,0.03808,0.0434,55389.4
2017-03-19 00:00:00,0.0434,0.0434,0.0265,0.0321,50742.906
2017-03-20 00:00:00,0.0337,0.04315,0.0337,0.04245,33125.117
2017-03-21 00:00:00,0.0422,0.0433,0.04,0.04058,15005.2
2017-03-22 00:00:00,0.04054,0.0422,0.03755,0.03811,11442.312
2017-03-23 00:00:00,0.03811,0.04,0.03669,0.03952,17780.113
2017-03-24 00:00:00,0.03956,0.043,0.03885,0.04195,9002.391
2017-03-25 00:00:00,0.042,0.0595,0.04154,0.05666,29778.104
2017-03-26 00:00:00,0.0578,0.06,0.05,0.0523,23573.924
2017-03-27 00:00:00,0.052,0.05397,0.0489,0.0523,10209.047
